2025-09-04 17:00:55,785 - INFO - 🚀 Starting ETL pipeline
2025-09-04 17:01:14,504 - ERROR - ❌ ETL pipeline failed: [UNABLE_TO_INFER_SCHEMA] Unable to infer schema for Parquet. It must be specified manually. SQLSTATE: 42KD9
2025-09-04 17:01:33,688 - INFO - 🚀 Starting ETL pipeline
2025-09-04 17:01:52,325 - ERROR - ❌ ETL pipeline failed: [UNABLE_TO_INFER_SCHEMA] Unable to infer schema for Parquet. It must be specified manually. SQLSTATE: 42KD9
2025-09-04 17:02:36,614 - INFO - 🚀 Starting ETL pipeline
2025-09-04 17:02:54,690 - ERROR - ❌ ETL pipeline failed: An error occurred while calling o29.parquet.
: java.lang.UnsatisfiedLinkError: 'boolean org.apache.hadoop.io.nativeio.NativeIO$Windows.access0(java.lang.String, int)'
	at org.apache.hadoop.io.nativeio.NativeIO$Windows.access0(Native Method)
	at org.apache.spark.sql.classic.Dataset$.ofRows(Dataset.scala:113)
	at org.apache.spark.sql.classic.DataFrameReader.load(DataFrameReader.scala:109)
	at org.apache.spark.sql.classic.DataFrameReader.load(DataFrameReader.scala:58)
	at org.apache.spark.sql.DataFrameReader.parquet(DataFrameReader.scala:457)
	at org.apache.spark.sql.classic.DataFrameReader.parquet(DataFrameReader.scala:306)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:75)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:52)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:184)
	at py4j.ClientServerConnection.run(ClientServerConnection.java:108)
	at java.base/java.lang.Thread.run(Thread.java:1583)

2025-09-04 17:10:57,719 - INFO - 🚀 Starting ETL pipeline
2025-09-04 17:11:14,421 - ERROR - ❌ ETL pipeline failed: An error occurred while calling o29.parquet
2025-09-04 17:11:22,794 - INFO - 🚀 Starting ETL pipeline
2025-09-04 17:11:51,743 - INFO - 🚀 Starting ETL pipeline
2025-09-04 17:12:10,313 - ERROR - ❌ ETL pipeline failed: [UNABLE_TO_INFER_SCHEMA] Unable to infer schema for Parquet. It must be specified manually. SQLSTATE: 42KD9
2025-09-04 17:20:17,071 - INFO - 🚀 Starting ETL pipeline
2025-09-04 17:20:41,958 - ERROR - Transformation failed: [SESSION_OR_CONTEXT_NOT_EXISTS] SparkContext or SparkSession should be created first.
2025-09-04 17:20:41,958 - ERROR - ❌ ETL pipeline failed: [SESSION_OR_CONTEXT_NOT_EXISTS] SparkContext or SparkSession should be created first.
2025-09-04 17:23:42,106 - INFO - 🚀 Starting ETL pipeline
2025-09-04 17:24:02,716 - ERROR - Transformation failed: [UNRESOLVED_COLUMN.WITH_SUGGESTION] A column, variable, or function parameter with name `math_score` cannot be resolved. Did you mean one of the following? [`final_score`, `midterm_score`, `age`, `attendance`, `gender`]. SQLSTATE: 42703;
'Project [student_id#48, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, family_income_level#42, stress_level#43, sleep_hours_per_night#44, college_name#45, college_location#46, cast('math_score as int) AS math_score#49]
+- Project [<lambda>()#47 AS student_id#48, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, family_income_level#42, stress_level#43, sleep_hours_per_night#44, college_name#45, college_location#46]
   +- Filter atleastnnonnulls(23, student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, family_income_level#42, stress_level#43, sleep_hours_per_night#44, college_name#45, college_location#46)
      +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, family_income_level#42, stress_level#43, sleep_hours_per_night#44, college_name#45, College_Location#22 AS college_location#46]
         +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, family_income_level#42, stress_level#43, sleep_hours_per_night#44, College_Name#21 AS college_name#45, College_Location#22]
            +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, family_income_level#42, stress_level#43, Sleep_Hours_per_Night#20 AS sleep_hours_per_night#44, College_Name#21, College_Location#22]
               +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, family_income_level#42, Stress_Level#19 AS stress_level#43, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                  +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, Family_Income_Level#18 AS family_income_level#42, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                     +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, Parent_Education_Level#17 AS parent_education_level#41, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                        +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, Internet_Access_at_Home#16 AS internet_access_at_home#40, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                           +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, Extracurricular_Activities#15 AS extracurricular_activities#39, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                              +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, Study_Hours_per_Week#14 AS study_hours_per_week#38, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                 +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, Projects_Score#13 AS projects_score#37, Study_Hours_per_Week#14, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                    +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, Participation_Score#12 AS participation_score#36, Projects_Score#13, Study_Hours_per_Week#14, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                       +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, Quizzes_Avg#11 AS quizzes_avg#35, Participation_Score#12, Projects_Score#13, Study_Hours_per_Week#14, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                          +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, Assignments_Avg#10 AS assignments_avg#34, Quizzes_Avg#11, Participation_Score#12, Projects_Score#13, Study_Hours_per_Week#14, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                             +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, Final_Score#9 AS final_score#33, Assignments_Avg#10, Quizzes_Avg#11, Participation_Score#12, Projects_Score#13, Study_Hours_per_Week#14, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                                +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, Midterm_Score#8 AS midterm_score#32, Final_Score#9, Assignments_Avg#10, Quizzes_Avg#11, Participation_Score#12, Projects_Score#13, Study_Hours_per_Week#14, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                                   +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, Attendance#7 AS attendance#31, Midterm_Score#8, Final_Score#9, Assignments_Avg#10, Quizzes_Avg#11, Participation_Score#12, Projects_Score#13, Study_Hours_per_Week#14, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                                      +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, Department#6 AS department#30, Attendance#7, Midterm_Score#8, Final_Score#9, Assignments_Avg#10, Quizzes_Avg#11, Participation_Score#12, Projects_Score#13, Study_Hours_per_Week#14, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                                         +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, Age#5 AS age#29, Department#6, Attendance#7, Midterm_Score#8, Final_Score#9, Assignments_Avg#10, Quizzes_Avg#11, Participation_Score#12, Projects_Score#13, Study_Hours_per_Week#14, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                                            +- Project [student_id#24, first_name#25, last_name#26, email#27, Gender#4 AS gender#28, Age#5, Department#6, Attendance#7, Midterm_Score#8, Final_Score#9, Assignments_Avg#10, Quizzes_Avg#11, Participation_Score#12, Projects_Score#13, Study_Hours_per_Week#14, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                                               +- Project [student_id#24, first_name#25, last_name#26, Email#3 AS email#27, Gender#4, Age#5, Department#6, Attendance#7, Midterm_Score#8, Final_Score#9, Assignments_Avg#10, Quizzes_Avg#11, Participation_Score#12, Projects_Score#13, Study_Hours_per_Week#14, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                                                  +- Project [student_id#24, first_name#25, Last_Name#2 AS last_name#26, Email#3, Gender#4, Age#5, Department#6, Attendance#7, Midterm_Score#8, Final_Score#9, Assignments_Avg#10, Quizzes_Avg#11, Participation_Score#12, Projects_Score#13, Study_Hours_per_Week#14, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                                                     +- Project [student_id#24, First_Name#1 AS first_name#25, Last_Name#2, Email#3, Gender#4, Age#5, Department#6, Attendance#7, Midterm_Score#8, Final_Score#9, Assignments_Avg#10, Quizzes_Avg#11, Participation_Score#12, Projects_Score#13, Study_Hours_per_Week#14, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                                                        +- Project [Student_ID#0 AS student_id#24, First_Name#1, Last_Name#2, Email#3, Gender#4, Age#5, Department#6, Attendance#7, Midterm_Score#8, Final_Score#9, Assignments_Avg#10, Quizzes_Avg#11, Participation_Score#12, Projects_Score#13, Study_Hours_per_Week#14, Extracurricular_Activities#15, Internet_Access_at_Home#16, Parent_Education_Level#17, Family_Income_Level#18, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                                                                           +- Relation [Student_ID#0,First_Name#1,Last_Name#2,Email#3,Gender#4,Age#5,Department#6,Attendance#7,Midterm_Score#8,Final_Score#9,Assignments_Avg#10,Quizzes_Avg#11,Participation_Score#12,Projects_Score#13,Study_Hours_per_Week#14,Extracurricular_Activities#15,Internet_Access_at_Home#16,Parent_Education_Level#17,Family_Income_Level#18,Stress_Level#19,Sleep_Hours_per_Night#20,College_Name#21,College_Location#22] parquet

2025-09-04 17:24:02,719 - ERROR - ❌ ETL pipeline failed: [UNRESOLVED_COLUMN.WITH_SUGGESTION] A column, variable, or function parameter with name `math_score` cannot be resolved. Did you mean one of the following? [`final_score`, `midterm_score`, `age`, `attendance`, `gender`]. SQLSTATE: 42703;
'Project [student_id#48, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, family_income_level#42, stress_level#43, sleep_hours_per_night#44, college_name#45, college_location#46, cast('math_score as int) AS math_score#49]
+- Project [<lambda>()#47 AS student_id#48, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, family_income_level#42, stress_level#43, sleep_hours_per_night#44, college_name#45, college_location#46]
   +- Filter atleastnnonnulls(23, student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, family_income_level#42, stress_level#43, sleep_hours_per_night#44, college_name#45, college_location#46)
      +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, family_income_level#42, stress_level#43, sleep_hours_per_night#44, college_name#45, College_Location#22 AS college_location#46]
         +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, family_income_level#42, stress_level#43, sleep_hours_per_night#44, College_Name#21 AS college_name#45, College_Location#22]
            +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, family_income_level#42, stress_level#43, Sleep_Hours_per_Night#20 AS sleep_hours_per_night#44, College_Name#21, College_Location#22]
               +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, family_income_level#42, Stress_Level#19 AS stress_level#43, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
                  +- Project [student_id#24, first_name#25, last_name#26, email#27, gender#28, age#29, department#30, attendance#31, midterm_score#32, final_score#33, assignments_avg#34, quizzes_avg#35, participation_score#36, projects_score#37, study_hours_per_week#38, extracurricular_activities#39, internet_access_at_home#40, parent_education_level#41, Family_Income_Level#18 AS family_income_level#42, Stress_Level#19, Sleep_Hours_per_Night#20, College_Name#21, College_Location#22]
